<graph_class.Graph object at 0x14cb09459390>
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  69%|██████▉   | 6916/10000 [08:02<06:52,  7.47it/s]
Building Graph:  69%|██████▉   | 6917/10000 [08:02<06:52,  7.47it/s]
Building Graph:  69%|██████▉   | 6918/10000 [08:02<06:53,  7.46it/s]
Building Graph:  69%|██████▉   | 6919/10000 [08:02<06:53,  7.45it/s]
Building Graph:  69%|██████▉   | 6920/10000 [08:03<06:53,  7.45it/s]
Building Graph:  69%|██████▉   | 6921/10000 [08:03<06:51,  7.48it/s]
Building Graph:  69%|██████▉   | 6922/10000 [08:03<06:50,  7.49it/s]
Building Graph:  69%|██████▉   | 6923/10000 [08:03<06:51,  7.47it/s]
Building Graph:  69%|██████▉   | 6924/10000 [08:03<06:51,  7.48it/s]
Building Graph:  69%|██████▉   | 6925/10000 [08:03<06:55,  7.40it/s]
Building Graph:  69%|██████▉   | 6926/10000 [08:03<06:57,  7.36it/s]
Building Graph:  69%|██████▉   | 6927/10000 [08:04<06:58,  7.35it/s]
Building Graph:  69%|██████▉   | 6928/10000 [08:04<06:58,  7.34it/s]
Building Graph:  69%|██████▉   | 6929/10000 [08:04<07:00,  7.31it/s]
Building Graph:  69%|██████▉   | 6930/10000 [08:04<06:59,  7.32it/s]
Building Graph:  69%|██████▉   | 6931/10000 [08:04<06:55,  7.39it/s]
Building Graph:  69%|██████▉   | 6932/10000 [08:04<06:50,  7.47it/s]
Building Graph:  69%|██████▉   | 6933/10000 [08:04<06:47,  7.53it/s]
Building Graph:  69%|██████▉   | 6934/10000 [08:05<06:46,  7.55it/s]
Building Graph:  69%|██████▉   | 6935/10000 [08:05<06:45,  7.55it/s]
Building Graph:  69%|██████▉   | 6936/10000 [08:05<06:43,  7.59it/s]
Building Graph:  69%|██████▉   | 6937/10000 [08:05<06:41,  7.63it/s]
Building Graph:  69%|██████▉   | 6938/10000 [08:05<06:40,  7.64it/s]
Building Graph:  69%|██████▉   | 6939/10000 [08:05<06:38,  7.68it/s]
Building Graph:  69%|██████▉   | 6940/10000 [08:05<06:37,  7.70it/s]
Building Graph:  69%|██████▉   | 6941/10000 [08:05<06:36,  7.72it/s]
Building Graph:  69%|██████▉   | 6942/10000 [08:06<06:36,  7.71it/s]
Building Graph:  69%|██████▉   | 6943/10000 [08:06<06:35,  7.72it/s]
Building Graph:  69%|██████▉   | 6944/10000 [08:06<06:36,  7.71it/s]
Building Graph:  69%|██████▉   | 6945/10000 [08:06<06:35,  7.72it/s]
Building Graph:  69%|██████▉   | 6946/10000 [08:06<06:35,  7.72it/s]
Building Graph:  69%|██████▉   | 6947/10000 [08:06<06:35,  7.71it/s]
Building Graph:  69%|██████▉   | 6948/10000 [08:06<06:35,  7.72it/s]
Building Graph:  69%|██████▉   | 6949/10000 [08:06<06:35,  7.72it/s]
Building Graph:  70%|██████▉   | 6950/10000 [08:07<06:34,  7.73it/s]
Building Graph:  70%|██████▉   | 6951/10000 [08:07<06:35,  7.70it/s]
Building Graph:  70%|██████▉   | 6952/10000 [08:07<06:35,  7.71it/s]
Building Graph:  70%|██████▉   | 6953/10000 [08:07<06:36,  7.69it/s]
Building Graph:  70%|██████▉   | 6954/10000 [08:07<06:35,  7.70it/s]
Building Graph:  70%|██████▉   | 6955/10000 [08:07<06:34,  7.72it/s]
Building Graph:  70%|██████▉   | 6956/10000 [08:07<06:36,  7.68it/s]
Building Graph:  70%|██████▉   | 6957/10000 [08:07<06:36,  7.68it/s]
Building Graph:  70%|██████▉   | 6958/10000 [08:08<06:37,  7.64it/s]
Building Graph:  70%|██████▉   | 6959/10000 [08:08<06:44,  7.51it/s]
Building Graph:  70%|██████▉   | 6960/10000 [08:08<06:45,  7.50it/s]
Building Graph:  70%|██████▉   | 6961/10000 [08:08<06:43,  7.53it/s]
Building Graph:  70%|██████▉   | 6962/10000 [08:08<06:41,  7.57it/s]
Building Graph:  70%|██████▉   | 6963/10000 [08:08<06:39,  7.60it/s]
Building Graph:  70%|██████▉   | 6964/10000 [08:08<06:37,  7.64it/s]
Building Graph:  70%|██████▉   | 6965/10000 [08:09<06:37,  7.64it/s]
Building Graph:  70%|██████▉   | 6966/10000 [08:09<06:36,  7.65it/s]
Building Graph:  70%|██████▉   | 6967/10000 [08:09<06:36,  7.65it/s]
Building Graph:  70%|██████▉   | 6968/10000 [08:09<06:35,  7.66it/s]
Building Graph:  70%|██████▉   | 6969/10000 [08:09<06:35,  7.66it/s]
Building Graph:  70%|██████▉   | 6970/10000 [08:09<06:34,  7.68it/s]
Building Graph:  70%|██████▉   | 6971/10000 [08:09<06:33,  7.70it/s]
Building Graph:  70%|██████▉   | 6972/10000 [08:09<06:33,  7.70it/s]
Building Graph:  70%|██████▉   | 6973/10000 [08:10<06:34,  7.66it/s]
Building Graph:  70%|██████▉   | 6974/10000 [08:10<06:34,  7.67it/s]
Building Graph:  70%|██████▉   | 6975/10000 [08:10<06:33,  7.69it/s]
Building Graph:  70%|██████▉   | 6976/10000 [08:10<06:34,  7.67it/s]
Building Graph:  70%|██████▉   | 6977/10000 [08:10<06:34,  7.67it/s]
Building Graph:  70%|██████▉   | 6978/10000 [08:10<06:34,  7.66it/s]
Building Graph:  70%|██████▉   | 6979/10000 [08:10<06:33,  7.68it/s]
Building Graph:  70%|██████▉   | 6980/10000 [08:10<06:33,  7.67it/s]
Building Graph:  70%|██████▉   | 6981/10000 [08:11<06:33,  7.67it/s]
Building Graph:  70%|██████▉   | 6982/10000 [08:11<06:34,  7.66it/s]
Building Graph:  70%|██████▉   | 6983/10000 [08:11<06:35,  7.62it/s]
Building Graph:  70%|██████▉   | 6984/10000 [08:11<06:36,  7.60it/s]
Building Graph:  70%|██████▉   | 6985/10000 [08:11<06:39,  7.55it/s]
Building Graph:  70%|██████▉   | 6986/10000 [08:11<06:39,  7.55it/s]
Building Graph:  70%|██████▉   | 6987/10000 [08:11<06:39,  7.55it/s]
Building Graph:  70%|██████▉   | 6988/10000 [08:12<06:39,  7.54it/s]
Building Graph:  70%|██████▉   | 6989/10000 [08:12<06:40,  7.51it/s]
Building Graph:  70%|██████▉   | 6990/10000 [08:12<06:40,  7.52it/s]
Building Graph:  70%|██████▉   | 6991/10000 [08:12<06:38,  7.55it/s]
Building Graph:  70%|██████▉   | 6992/10000 [08:12<06:37,  7.56it/s]
Building Graph:  70%|██████▉   | 6993/10000 [08:12<06:37,  7.57it/s]
Building Graph:  70%|██████▉   | 6994/10000 [08:12<06:37,  7.56it/s]
Building Graph:  70%|██████▉   | 6995/10000 [08:12<06:37,  7.56it/s]
Building Graph:  70%|██████▉   | 6996/10000 [08:13<06:37,  7.56it/s]
Building Graph:  70%|██████▉   | 6997/10000 [08:13<06:36,  7.56it/s]
Building Graph:  70%|██████▉   | 6998/10000 [08:13<06:36,  7.58it/s]
Building Graph:  70%|██████▉   | 6999/10000 [08:13<06:35,  7.60it/s]
Building Graph:  70%|███████   | 7000/10000 [08:13<06:33,  7.62it/s]
Building Graph:  70%|███████   | 7001/10000 [08:13<06:33,  7.62it/s]
Building Graph:  70%|███████   | 7002/10000 [08:13<06:33,  7.62it/s]
Building Graph:  70%|███████   | 7003/10000 [08:14<06:32,  7.64it/s]
Building Graph:  70%|███████   | 7004/10000 [08:14<06:34,  7.60it/s]
Building Graph:  70%|███████   | 7005/10000 [08:14<06:36,  7.55it/s]
Building Graph:  70%|███████   | 7006/10000 [08:14<06:44,  7.40it/s]
Building Graph:  70%|███████   | 7007/10000 [08:14<06:48,  7.33it/s]
Building Graph:  70%|███████   | 7008/10000 [08:14<06:50,  7.28it/s]
Building Graph:  70%|███████   | 7009/10000 [08:14<06:51,  7.27it/s]
Building Graph:  70%|███████   | 7010/10000 [08:14<06:52,  7.26it/s]
Building Graph:  70%|███████   | 7011/10000 [08:15<06:53,  7.23it/s]
Building Graph:  70%|███████   | 7012/10000 [08:15<06:49,  7.29it/s]
Building Graph:  70%|███████   | 7013/10000 [08:15<06:46,  7.36it/s]
Building Graph:  70%|███████   | 7014/10000 [08:15<06:44,  7.39it/s]
Building Graph:  70%|███████   | 7015/10000 [08:15<06:43,  7.40it/s]
Building Graph:  70%|███████   | 7016/10000 [08:15<06:42,  7.42it/s]
Building Graph:  70%|███████   | 7017/10000 [08:15<06:39,  7.46it/s]
Building Graph:  70%|███████   | 7018/10000 [08:16<06:39,  7.47it/s]
Building Graph:  70%|███████   | 7019/10000 [08:16<06:38,  7.48it/s]
Building Graph:  70%|███████   | 7020/10000 [08:16<06:38,  7.48it/s]
Building Graph:  70%|███████   | 7021/10000 [08:16<06:37,  7.49it/s]
Building Graph:  70%|███████   | 7022/10000 [08:16<06:36,  7.50it/s]
Building Graph:  70%|███████   | 7023/10000 [08:16<06:34,  7.54it/s]
Building Graph:  70%|███████   | 7024/10000 [08:16<06:33,  7.56it/s]
Building Graph:  70%|███████   | 7025/10000 [08:16<06:33,  7.56it/s]
Building Graph:  70%|███████   | 7026/10000 [08:17<06:32,  7.58it/s]
Building Graph:  70%|███████   | 7027/10000 [08:17<06:33,  7.55it/s]
Building Graph:  70%|███████   | 7028/10000 [08:17<06:32,  7.58it/s]
Building Graph:  70%|███████   | 7029/10000 [08:17<06:31,  7.60it/s]
Building Graph:  70%|███████   | 7030/10000 [08:17<06:29,  7.63it/s]
Building Graph:  70%|███████   | 7031/10000 [08:17<06:27,  7.67it/s]
Building Graph:  70%|███████   | 7032/10000 [08:17<06:26,  7.67it/s]
Building Graph:  70%|███████   | 7033/10000 [08:18<06:26,  7.68it/s]
Building Graph:  70%|███████   | 7034/10000 [08:18<06:26,  7.68it/s]
Building Graph:  70%|███████   | 7035/10000 [08:18<06:25,  7.70it/s]
Building Graph:  70%|███████   | 7036/10000 [08:18<06:26,  7.68it/s]
Building Graph:  70%|███████   | 7037/10000 [08:18<06:26,  7.66it/s]
Building Graph:  70%|███████   | 7038/10000 [08:18<06:26,  7.67it/s]
Building Graph:  70%|███████   | 7039/10000 [08:18<06:27,  7.65it/s]
Building Graph:  70%|███████   | 7040/10000 [08:18<06:27,  7.64it/s]
Building Graph:  70%|███████   | 7041/10000 [08:19<06:27,  7.63it/s]
Building Graph:  70%|███████   | 7042/10000 [08:19<06:27,  7.64it/s]
Building Graph:  70%|███████   | 7043/10000 [08:19<06:27,  7.64it/s]
Building Graph:  70%|███████   | 7044/10000 [08:19<06:25,  7.66it/s]
Building Graph:  70%|███████   | 7045/10000 [08:19<06:25,  7.66it/s]
Building Graph:  70%|███████   | 7046/10000 [08:19<06:26,  7.65it/s]
Building Graph:  70%|███████   | 7047/10000 [08:19<06:26,  7.64it/s]
Building Graph:  70%|███████   | 7048/10000 [08:20<06:27,  7.62it/s]
Building Graph:  70%|███████   | 7049/10000 [08:20<06:27,  7.61it/s]
Building Graph:  70%|███████   | 7050/10000 [08:20<06:27,  7.61it/s]
Building Graph:  71%|███████   | 7051/10000 [08:20<06:27,  7.62it/s]
Building Graph:  71%|███████   | 7052/10000 [08:20<06:27,  7.62it/s]
Building Graph:  71%|███████   | 7053/10000 [08:20<06:26,  7.63it/s]
Building Graph:  71%|███████   | 7054/10000 [08:20<06:25,  7.64it/s]
Building Graph:  71%|███████   | 7055/10000 [08:20<06:24,  7.65it/s]
Building Graph:  71%|███████   | 7056/10000 [08:21<06:24,  7.65it/s]
Building Graph:  71%|███████   | 7057/10000 [08:21<06:24,  7.65it/s]
Building Graph:  71%|███████   | 7058/10000 [08:21<06:25,  7.64it/s]
Building Graph:  71%|███████   | 7059/10000 [08:21<06:24,  7.65it/s]
Building Graph:  71%|███████   | 7060/10000 [08:21<06:25,  7.63it/s]
Building Graph:  71%|███████   | 7061/10000 [08:21<06:25,  7.63it/s]
Building Graph:  71%|███████   | 7062/10000 [08:21<06:25,  7.63it/s]
Building Graph:  71%|███████   | 7063/10000 [08:21<06:25,  7.62it/s]
Building Graph:  71%|███████   | 7064/10000 [08:22<06:25,  7.61it/s]
Building Graph:  71%|███████   | 7065/10000 [08:22<06:27,  7.58it/s]
Building Graph:  71%|███████   | 7066/10000 [08:22<06:25,  7.61it/s]
Building Graph:  71%|███████   | 7067/10000 [08:22<06:24,  7.62it/s]
Building Graph:  71%|███████   | 7068/10000 [08:22<06:24,  7.63it/s]
Building Graph:  71%|███████   | 7069/10000 [08:22<06:23,  7.64it/s]
Building Graph:  71%|███████   | 7070/10000 [08:22<06:24,  7.62it/s]
Building Graph:  71%|███████   | 7071/10000 [08:23<06:24,  7.61it/s]
Building Graph:  71%|███████   | 7072/10000 [08:23<06:26,  7.58it/s]
Building Graph:  71%|███████   | 7073/10000 [08:23<06:25,  7.60it/s]
Building Graph:  71%|███████   | 7074/10000 [08:23<06:26,  7.58it/s]
Building Graph:  71%|███████   | 7075/10000 [08:23<06:25,  7.60it/s]
Building Graph:  71%|███████   | 7076/10000 [08:23<06:24,  7.60it/s]
Building Graph:  71%|███████   | 7077/10000 [08:23<06:24,  7.60it/s]
Building Graph:  71%|███████   | 7078/10000 [08:23<06:23,  7.61it/s]
Building Graph:  71%|███████   | 7079/10000 [08:24<06:26,  7.55it/s]
Building Graph:  71%|███████   | 7080/10000 [08:24<06:25,  7.57it/s]
Building Graph:  71%|███████   | 7081/10000 [08:24<06:24,  7.59it/s]
Building Graph:  71%|███████   | 7082/10000 [08:24<06:24,  7.59it/s]
Building Graph:  71%|███████   | 7083/10000 [08:24<06:23,  7.61it/s]
Building Graph:  71%|███████   | 7084/10000 [08:24<06:21,  7.65it/s]
Building Graph:  71%|███████   | 7085/10000 [08:24<06:20,  7.66it/s]
Building Graph:  71%|███████   | 7086/10000 [08:24<06:21,  7.64it/s]
Building Graph:  71%|███████   | 7087/10000 [08:25<06:22,  7.61it/s]
Building Graph:  71%|███████   | 7088/10000 [08:25<06:23,  7.59it/s]
Building Graph:  71%|███████   | 7089/10000 [08:25<06:23,  7.59it/s]
Building Graph:  71%|███████   | 7090/10000 [08:25<06:24,  7.58it/s]
Building Graph:  71%|███████   | 7091/10000 [08:25<06:24,  7.57it/s]
Building Graph:  71%|███████   | 7092/10000 [08:25<06:25,  7.54it/s]
Building Graph:  71%|███████   | 7093/10000 [08:25<06:25,  7.55it/s]
Building Graph:  71%|███████   | 7094/10000 [08:26<06:25,  7.54it/s]
Building Graph:  71%|███████   | 7095/10000 [08:26<06:27,  7.50it/s]
Building Graph:  71%|███████   | 7096/10000 [08:26<06:27,  7.49it/s]
Building Graph:  71%|███████   | 7097/10000 [08:26<06:27,  7.48it/s]
Building Graph:  71%|███████   | 7098/10000 [08:26<06:26,  7.50it/s]
Building Graph:  71%|███████   | 7099/10000 [08:26<06:27,  7.48it/s]
Building Graph:  71%|███████   | 7100/10000 [08:26<06:28,  7.47it/s]
Building Graph:  71%|███████   | 7101/10000 [08:26<06:27,  7.47it/s]
Building Graph:  71%|███████   | 7102/10000 [08:27<06:27,  7.49it/s]
Building Graph:  71%|███████   | 7103/10000 [08:27<06:27,  7.48it/s]
Building Graph:  71%|███████   | 7104/10000 [08:27<06:26,  7.50it/s]
Building Graph:  71%|███████   | 7105/10000 [08:27<06:24,  7.52it/s]
Building Graph:  71%|███████   | 7106/10000 [08:27<06:24,  7.53it/s]
Building Graph:  71%|███████   | 7107/10000 [08:27<06:22,  7.56it/s]
Building Graph:  71%|███████   | 7108/10000 [08:27<06:20,  7.60it/s]
Building Graph:  71%|███████   | 7109/10000 [08:28<06:20,  7.60it/s]
Building Graph:  71%|███████   | 7110/10000 [08:28<06:20,  7.60it/s]
Building Graph:  71%|███████   | 7111/10000 [08:28<06:19,  7.61it/s]
Building Graph:  71%|███████   | 7112/10000 [08:28<06:19,  7.61it/s]
Building Graph:  71%|███████   | 7113/10000 [08:28<06:16,  7.66it/s]
Building Graph:  71%|███████   | 7114/10000 [08:28<06:15,  7.68it/s]
Building Graph:  71%|███████   | 7115/10000 [08:28<06:17,  7.64it/s]
Building Graph:  71%|███████   | 7116/10000 [08:28<06:17,  7.65it/s]
Building Graph:  71%|███████   | 7117/10000 [08:29<06:17,  7.63it/s]
Building Graph:  71%|███████   | 7118/10000 [08:29<06:20,  7.58it/s]
