
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  73%|███████▎  | 7293/10000 [12:35<09:23,  4.80it/s]
Building Graph:  73%|███████▎  | 7294/10000 [12:35<09:22,  4.81it/s]
Building Graph:  73%|███████▎  | 7295/10000 [12:35<09:23,  4.80it/s]
Building Graph:  73%|███████▎  | 7296/10000 [12:35<09:21,  4.81it/s]
Building Graph:  73%|███████▎  | 7297/10000 [12:36<09:22,  4.81it/s]
Building Graph:  73%|███████▎  | 7298/10000 [12:36<09:22,  4.80it/s]
Building Graph:  73%|███████▎  | 7299/10000 [12:36<09:23,  4.79it/s]
Building Graph:  73%|███████▎  | 7300/10000 [12:36<09:23,  4.79it/s]
Building Graph:  73%|███████▎  | 7301/10000 [12:36<09:21,  4.80it/s]
Building Graph:  73%|███████▎  | 7302/10000 [12:37<09:26,  4.77it/s]
Building Graph:  73%|███████▎  | 7303/10000 [12:37<09:30,  4.73it/s]
Building Graph:  73%|███████▎  | 7304/10000 [12:37<09:27,  4.75it/s]
Building Graph:  73%|███████▎  | 7305/10000 [12:37<09:27,  4.75it/s]
Building Graph:  73%|███████▎  | 7306/10000 [12:37<09:25,  4.76it/s]
Building Graph:  73%|███████▎  | 7307/10000 [12:38<09:27,  4.75it/s]
Building Graph:  73%|███████▎  | 7308/10000 [12:38<09:28,  4.74it/s]
Building Graph:  73%|███████▎  | 7309/10000 [12:38<09:43,  4.61it/s]
Building Graph:  73%|███████▎  | 7310/10000 [12:38<09:36,  4.66it/s]
Building Graph:  73%|███████▎  | 7311/10000 [12:38<09:32,  4.69it/s]
Building Graph:  73%|███████▎  | 7312/10000 [12:39<09:27,  4.73it/s]
Building Graph:  73%|███████▎  | 7313/10000 [12:39<09:38,  4.65it/s]
Building Graph:  73%|███████▎  | 7314/10000 [12:39<09:33,  4.68it/s]
Building Graph:  73%|███████▎  | 7315/10000 [12:39<09:29,  4.72it/s]
Building Graph:  73%|███████▎  | 7316/10000 [12:40<09:25,  4.74it/s]
Building Graph:  73%|███████▎  | 7317/10000 [12:40<09:24,  4.75it/s]
Building Graph:  73%|███████▎  | 7318/10000 [12:40<09:23,  4.76it/s]
Building Graph:  73%|███████▎  | 7319/10000 [12:40<09:24,  4.75it/s]
Building Graph:  73%|███████▎  | 7320/10000 [12:40<09:24,  4.75it/s]
Building Graph:  73%|███████▎  | 7321/10000 [12:41<09:22,  4.76it/s]
Building Graph:  73%|███████▎  | 7322/10000 [12:41<09:20,  4.78it/s]
Building Graph:  73%|███████▎  | 7323/10000 [12:41<09:31,  4.69it/s]
Building Graph:  73%|███████▎  | 7324/10000 [12:41<09:31,  4.68it/s]
Building Graph:  73%|███████▎  | 7325/10000 [12:41<09:27,  4.72it/s]
Building Graph:  73%|███████▎  | 7326/10000 [12:42<09:25,  4.73it/s]
Building Graph:  73%|███████▎  | 7327/10000 [12:42<09:23,  4.74it/s]
Building Graph:  73%|███████▎  | 7328/10000 [12:42<09:26,  4.71it/s]
Building Graph:  73%|███████▎  | 7329/10000 [12:42<09:37,  4.62it/s]
Building Graph:  73%|███████▎  | 7330/10000 [12:42<09:31,  4.67it/s]
Building Graph:  73%|███████▎  | 7331/10000 [12:43<09:28,  4.69it/s]
Building Graph:  73%|███████▎  | 7332/10000 [12:43<09:27,  4.71it/s]
Building Graph:  73%|███████▎  | 7333/10000 [12:43<09:26,  4.71it/s]
Building Graph:  73%|███████▎  | 7334/10000 [12:43<09:24,  4.72it/s]
Building Graph:  73%|███████▎  | 7335/10000 [12:44<09:24,  4.73it/s]
Building Graph:  73%|███████▎  | 7336/10000 [12:44<09:21,  4.74it/s]
Building Graph:  73%|███████▎  | 7337/10000 [12:44<09:20,  4.75it/s]
Building Graph:  73%|███████▎  | 7338/10000 [12:44<09:20,  4.75it/s]
Building Graph:  73%|███████▎  | 7339/10000 [12:44<09:20,  4.75it/s]
Building Graph:  73%|███████▎  | 7340/10000 [12:45<09:20,  4.74it/s]
Building Graph:  73%|███████▎  | 7341/10000 [12:45<09:20,  4.75it/s]
Building Graph:  73%|███████▎  | 7342/10000 [12:45<09:18,  4.76it/s]
Building Graph:  73%|███████▎  | 7343/10000 [12:45<09:19,  4.75it/s]
Building Graph:  73%|███████▎  | 7344/10000 [12:45<09:18,  4.75it/s]
Building Graph:  73%|███████▎  | 7345/10000 [12:46<09:18,  4.76it/s]
Building Graph:  73%|███████▎  | 7346/10000 [12:46<09:17,  4.76it/s]
Building Graph:  73%|███████▎  | 7347/10000 [12:46<09:17,  4.75it/s]
Building Graph:  73%|███████▎  | 7348/10000 [12:46<09:17,  4.76it/s]
Building Graph:  73%|███████▎  | 7349/10000 [12:46<09:16,  4.76it/s]
Building Graph:  74%|███████▎  | 7350/10000 [12:47<09:16,  4.76it/s]
Building Graph:  74%|███████▎  | 7351/10000 [12:47<09:16,  4.76it/s]
Building Graph:  74%|███████▎  | 7352/10000 [12:47<09:16,  4.76it/s]
Building Graph:  74%|███████▎  | 7353/10000 [12:47<09:16,  4.76it/s]
Building Graph:  74%|███████▎  | 7354/10000 [12:48<09:15,  4.76it/s]
Building Graph:  74%|███████▎  | 7355/10000 [12:48<09:18,  4.74it/s]
Building Graph:  74%|███████▎  | 7356/10000 [12:48<09:18,  4.73it/s]
Building Graph:  74%|███████▎  | 7357/10000 [12:48<09:21,  4.71it/s]
Building Graph:  74%|███████▎  | 7358/10000 [12:48<09:18,  4.73it/s]
Building Graph:  74%|███████▎  | 7359/10000 [12:49<09:20,  4.71it/s]
Building Graph:  74%|███████▎  | 7360/10000 [12:49<09:19,  4.72it/s]
Building Graph:  74%|███████▎  | 7361/10000 [12:49<09:17,  4.73it/s]
Building Graph:  74%|███████▎  | 7362/10000 [12:49<09:25,  4.67it/s]
Building Graph:  74%|███████▎  | 7363/10000 [12:49<09:20,  4.70it/s]
Building Graph:  74%|███████▎  | 7364/10000 [12:50<09:17,  4.73it/s]
Building Graph:  74%|███████▎  | 7365/10000 [12:50<09:15,  4.74it/s]
Building Graph:  74%|███████▎  | 7366/10000 [12:50<09:15,  4.74it/s]
Building Graph:  74%|███████▎  | 7367/10000 [12:50<09:13,  4.75it/s]
Building Graph:  74%|███████▎  | 7368/10000 [12:51<09:14,  4.75it/s]
Building Graph:  74%|███████▎  | 7369/10000 [12:51<09:15,  4.74it/s]
Building Graph:  74%|███████▎  | 7370/10000 [12:51<09:14,  4.75it/s]
Building Graph:  74%|███████▎  | 7371/10000 [12:51<09:14,  4.74it/s]
Building Graph:  74%|███████▎  | 7372/10000 [12:51<09:14,  4.74it/s]
Building Graph:  74%|███████▎  | 7373/10000 [12:52<09:12,  4.75it/s]
Building Graph:  74%|███████▎  | 7374/10000 [12:52<09:14,  4.74it/s]
Building Graph:  74%|███████▍  | 7375/10000 [12:52<09:22,  4.67it/s]
Building Graph:  74%|███████▍  | 7376/10000 [12:52<09:15,  4.72it/s]
Building Graph:  74%|███████▍  | 7377/10000 [12:52<09:07,  4.80it/s]
Building Graph:  74%|███████▍  | 7378/10000 [12:53<09:07,  4.79it/s]
Building Graph:  74%|███████▍  | 7379/10000 [12:53<09:08,  4.78it/s]
Building Graph:  74%|███████▍  | 7380/10000 [12:53<09:08,  4.77it/s]
Building Graph:  74%|███████▍  | 7381/10000 [12:53<09:11,  4.74it/s]
Building Graph:  74%|███████▍  | 7382/10000 [12:53<09:13,  4.73it/s]
Building Graph:  74%|███████▍  | 7383/10000 [12:54<09:14,  4.72it/s]
Building Graph:  74%|███████▍  | 7384/10000 [12:54<09:12,  4.73it/s]
Building Graph:  74%|███████▍  | 7385/10000 [12:54<09:14,  4.71it/s]
Building Graph:  74%|███████▍  | 7386/10000 [12:54<09:15,  4.71it/s]
Building Graph:  74%|███████▍  | 7387/10000 [12:55<09:13,  4.72it/s]
Building Graph:  74%|███████▍  | 7388/10000 [12:55<09:13,  4.71it/s]
Building Graph:  74%|███████▍  | 7389/10000 [12:55<09:14,  4.71it/s]
Building Graph:  74%|███████▍  | 7390/10000 [12:55<09:12,  4.72it/s]
Building Graph:  74%|███████▍  | 7391/10000 [12:55<09:13,  4.71it/s]
Building Graph:  74%|███████▍  | 7392/10000 [12:56<09:15,  4.70it/s]
Building Graph:  74%|███████▍  | 7393/10000 [12:56<09:15,  4.70it/s]
Building Graph:  74%|███████▍  | 7394/10000 [12:56<09:14,  4.70it/s]
Building Graph:  74%|███████▍  | 7395/10000 [12:56<09:14,  4.70it/s]
Building Graph:  74%|███████▍  | 7396/10000 [12:56<09:13,  4.71it/s]
Building Graph:  74%|███████▍  | 7397/10000 [12:57<09:12,  4.71it/s]
Building Graph:  74%|███████▍  | 7398/10000 [12:57<09:13,  4.70it/s]
Building Graph:  74%|███████▍  | 7399/10000 [12:57<09:13,  4.70it/s]
Building Graph:  74%|███████▍  | 7400/10000 [12:57<09:13,  4.69it/s]
Building Graph:  74%|███████▍  | 7401/10000 [12:58<09:14,  4.69it/s]
Building Graph:  74%|███████▍  | 7402/10000 [12:58<09:13,  4.69it/s]
Building Graph:  74%|███████▍  | 7403/10000 [12:58<09:10,  4.72it/s]
Building Graph:  74%|███████▍  | 7404/10000 [12:58<09:10,  4.71it/s]
Building Graph:  74%|███████▍  | 7405/10000 [12:58<09:20,  4.63it/s]
Building Graph:  74%|███████▍  | 7406/10000 [12:59<09:16,  4.66it/s]
Building Graph:  74%|███████▍  | 7407/10000 [12:59<09:15,  4.66it/s]
Building Graph:  74%|███████▍  | 7408/10000 [12:59<09:13,  4.68it/s]
Building Graph:  74%|███████▍  | 7409/10000 [12:59<09:12,  4.69it/s]
Building Graph:  74%|███████▍  | 7410/10000 [12:59<09:14,  4.67it/s]
Building Graph:  74%|███████▍  | 7411/10000 [13:00<09:12,  4.68it/s]
Building Graph:  74%|███████▍  | 7412/10000 [13:00<09:11,  4.69it/s]
Building Graph:  74%|███████▍  | 7413/10000 [13:00<09:11,  4.69it/s]
Building Graph:  74%|███████▍  | 7414/10000 [13:00<09:10,  4.70it/s]
Building Graph:  74%|███████▍  | 7415/10000 [13:00<09:09,  4.70it/s]
Building Graph:  74%|███████▍  | 7416/10000 [13:01<09:15,  4.65it/s]
Building Graph:  74%|███████▍  | 7417/10000 [13:01<09:12,  4.67it/s]
Building Graph:  74%|███████▍  | 7418/10000 [13:01<09:09,  4.70it/s]
Building Graph:  74%|███████▍  | 7419/10000 [13:01<09:07,  4.71it/s]
Building Graph:  74%|███████▍  | 7420/10000 [13:02<09:08,  4.71it/s]
Building Graph:  74%|███████▍  | 7421/10000 [13:02<09:09,  4.70it/s]
Building Graph:  74%|███████▍  | 7422/10000 [13:02<09:09,  4.69it/s]
Building Graph:  74%|███████▍  | 7423/10000 [13:02<09:08,  4.70it/s]
Building Graph:  74%|███████▍  | 7424/10000 [13:02<09:08,  4.70it/s]
Building Graph:  74%|███████▍  | 7425/10000 [13:03<09:09,  4.69it/s]
Building Graph:  74%|███████▍  | 7426/10000 [13:03<09:07,  4.70it/s]
Building Graph:  74%|███████▍  | 7427/10000 [13:03<09:07,  4.70it/s]
Building Graph:  74%|███████▍  | 7428/10000 [13:03<09:04,  4.73it/s]
Building Graph:  74%|███████▍  | 7429/10000 [13:03<09:19,  4.60it/s]
Building Graph:  74%|███████▍  | 7430/10000 [13:04<09:15,  4.63it/s]
Building Graph:  74%|███████▍  | 7431/10000 [13:04<09:13,  4.64it/s]
Building Graph:  74%|███████▍  | 7432/10000 [13:04<09:09,  4.67it/s]
Building Graph:  74%|███████▍  | 7433/10000 [13:04<09:08,  4.68it/s]
Building Graph:  74%|███████▍  | 7434/10000 [13:05<09:08,  4.68it/s]
Building Graph:  74%|███████▍  | 7435/10000 [13:05<09:07,  4.69it/s]
Building Graph:  74%|███████▍  | 7436/10000 [13:05<09:05,  4.70it/s]
Building Graph:  74%|███████▍  | 7437/10000 [13:05<09:07,  4.68it/s]
Building Graph:  74%|███████▍  | 7438/10000 [13:05<09:08,  4.67it/s]
Building Graph:  74%|███████▍  | 7439/10000 [13:06<09:14,  4.62it/s]
Building Graph:  74%|███████▍  | 7440/10000 [13:06<09:16,  4.60it/s]
Building Graph:  74%|███████▍  | 7441/10000 [13:06<09:17,  4.59it/s]
Building Graph:  74%|███████▍  | 7442/10000 [13:06<09:14,  4.61it/s]
Building Graph:  74%|███████▍  | 7443/10000 [13:07<09:16,  4.59it/s]
Building Graph:  74%|███████▍  | 7444/10000 [13:07<09:13,  4.62it/s]
Building Graph:  74%|███████▍  | 7445/10000 [13:07<09:11,  4.63it/s]
Building Graph:  74%|███████▍  | 7446/10000 [13:07<09:07,  4.67it/s]
Building Graph:  74%|███████▍  | 7447/10000 [13:07<09:06,  4.67it/s]
Building Graph:  74%|███████▍  | 7448/10000 [13:08<09:04,  4.69it/s]
Building Graph:  74%|███████▍  | 7449/10000 [13:08<09:04,  4.68it/s]
Building Graph:  74%|███████▍  | 7450/10000 [13:08<09:04,  4.68it/s]
Building Graph:  75%|███████▍  | 7451/10000 [13:08<09:05,  4.67it/s]
Building Graph:  75%|███████▍  | 7452/10000 [13:08<09:05,  4.68it/s]
Building Graph:  75%|███████▍  | 7453/10000 [13:09<09:09,  4.64it/s]
Building Graph:  75%|███████▍  | 7454/10000 [13:09<09:06,  4.66it/s]
Building Graph:  75%|███████▍  | 7455/10000 [13:09<09:07,  4.65it/s]
Building Graph:  75%|███████▍  | 7456/10000 [13:09<09:04,  4.67it/s]
Building Graph:  75%|███████▍  | 7457/10000 [13:09<09:03,  4.68it/s]
Building Graph:  75%|███████▍  | 7458/10000 [13:10<09:03,  4.68it/s]
Building Graph:  75%|███████▍  | 7459/10000 [13:10<09:05,  4.66it/s]
Building Graph:  75%|███████▍  | 7460/10000 [13:10<09:02,  4.68it/s]
Building Graph:  75%|███████▍  | 7461/10000 [13:10<09:02,  4.68it/s]
Building Graph:  75%|███████▍  | 7462/10000 [13:11<09:02,  4.68it/s]
Building Graph:  75%|███████▍  | 7463/10000 [13:11<09:02,  4.68it/s]
Building Graph:  75%|███████▍  | 7464/10000 [13:11<09:00,  4.69it/s]
Building Graph:  75%|███████▍  | 7465/10000 [13:11<09:00,  4.69it/s]
Building Graph:  75%|███████▍  | 7466/10000 [13:11<08:59,  4.70it/s]
Building Graph:  75%|███████▍  | 7467/10000 [13:12<08:59,  4.69it/s]
Building Graph:  75%|███████▍  | 7468/10000 [13:12<08:59,  4.69it/s]
Building Graph:  75%|███████▍  | 7469/10000 [13:12<09:00,  4.68it/s]
Building Graph:  75%|███████▍  | 7470/10000 [13:12<08:58,  4.70it/s]
Building Graph:  75%|███████▍  | 7471/10000 [13:12<08:59,  4.69it/s]
Building Graph:  75%|███████▍  | 7472/10000 [13:13<08:59,  4.69it/s]
Building Graph:  75%|███████▍  | 7473/10000 [13:13<09:00,  4.68it/s]
Building Graph:  75%|███████▍  | 7474/10000 [13:13<09:01,  4.66it/s]
Building Graph:  75%|███████▍  | 7475/10000 [13:13<08:59,  4.68it/s]
Building Graph:  75%|███████▍  | 7476/10000 [13:14<08:59,  4.68it/s]
Building Graph:  75%|███████▍  | 7477/10000 [13:14<09:00,  4.67it/s]
Building Graph:  75%|███████▍  | 7478/10000 [13:14<08:55,  4.71it/s]
Building Graph:  75%|███████▍  | 7479/10000 [13:14<08:51,  4.74it/s]
Building Graph:  75%|███████▍  | 7480/10000 [13:14<08:52,  4.73it/s]
